
> rapidassist-server@1.0.0 start
> node src/index.js

RapidAssist API running on port 4000
[0mGET /api/admin/dashboard [33m404[0m 0.283 ms - 158[0m
[0mGET /api/vehicles [36m304[0m 333.763 ms - -[0m
[0mGET /api/admin/dashboard [33m404[0m 0.578 ms - 158[0m
[0mGET /api/auth/me [36m304[0m 165.564 ms - -[0m
[0mGET /api/requests [36m304[0m 328.067 ms - -[0m
[0mGET /api/admin/dashboard [33m404[0m 1.080 ms - 158[0m
[0mGET /api/auth/me [36m304[0m 164.184 ms - -[0m
[0mGET /api/requests [36m304[0m 327.233 ms - -[0m
[0mGET /api/admin/dashboard [33m404[0m 0.337 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.257 ms - 158[0m
[0mGET /api/auth/me [36m304[0m 168.924 ms - -[0m
[0mGET /api/requests [36m304[0m 333.444 ms - -[0m
[0mGET /api/auth/me [36m304[0m 165.898 ms - -[0m
[0mGET /api/requests [36m304[0m 343.393 ms - -[0m
[0mGET /api/auth/me [36m304[0m 166.637 ms - -[0m
[0mGET /api/requests [36m304[0m 336.035 ms - -[0m
[0mGET /api/admin/dashboard [33m404[0m 0.256 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.930 ms - 158[0m
[0mGET /api/auth/me [36m304[0m 163.335 ms - -[0m
[0mGET /api/requests [36m304[0m 325.444 ms - -[0m
[0mGET /api/admin/dashboard [33m404[0m 0.347 ms - 158[0m
[0mGET /api/auth/me [36m304[0m 168.152 ms - -[0m
[0mGET /api/requests [36m304[0m 338.476 ms - -[0m
[0mGET /api/admin/dashboard [33m404[0m 0.796 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.599 ms - 158[0m
[0mGET /api/auth/me [36m304[0m 165.605 ms - -[0m
[0mGET /api/requests [36m304[0m 327.477 ms - -[0m
[0mGET /api/auth/me [36m304[0m 164.081 ms - -[0m
[0mGET /api/requests [36m304[0m 340.595 ms - -[0m
[0mGET /api/auth/me [36m304[0m 166.564 ms - -[0m
[0mGET /api/requests [36m304[0m 332.046 ms - -[0m
[0mGET /api/vehicles [36m304[0m 328.791 ms - -[0m
[0mGET /api/admin/dashboard [33m404[0m 0.361 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.335 ms - 158[0m
[0mGET /api/requests [36m304[0m 328.088 ms - -[0m
[0mGET /api/auth/me [36m304[0m 164.750 ms - -[0m
[0mGET /api/admin/dashboard [33m404[0m 0.330 ms - 158[0m
[0mGET /api/auth/me [36m304[0m 169.169 ms - -[0m
[0mGET /api/auth/me [36m304[0m 166.884 ms - -[0m
[0mGET /api/admin/dashboard [33m404[0m 0.460 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.273 ms - 158[0m
[0mGET /api/auth/me [36m304[0m 307.905 ms - -[0m
[0mGET /api/auth/me [36m304[0m 201.439 ms - -[0m
[0mGET /api/auth/me [36m304[0m 169.583 ms - -[0m
[0mGET /api/admin/dashboard [33m404[0m 0.270 ms - 158[0m
[0mGET /api/auth/me [36m304[0m 165.617 ms - -[0m
[0mGET /api/requests [36m304[0m 326.540 ms - -[0m
[0mGET /api/auth/me [36m304[0m 196.643 ms - -[0m
[0mGET /api/requests [36m304[0m 327.796 ms - -[0m
[0mGET /api/admin/dashboard [33m404[0m 0.258 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.249 ms - 158[0m
[0mGET /api/auth/me [36m304[0m 172.263 ms - -[0m
[0mGET /api/requests [36m304[0m 347.367 ms - -[0m
[0mGET /api/admin/dashboard [33m404[0m 0.356 ms - 158[0m
[0mGET /api/vehicles [36m304[0m 325.496 ms - -[0m
[0mGET /api/admin/dashboard [33m404[0m 0.523 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.359 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.359 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.278 ms - 158[0m
[0mGET /api/requests [36m304[0m 333.273 ms - -[0m
[0mGET /api/requests [36m304[0m 329.030 ms - -[0m
[0mGET /api/admin/dashboard [33m404[0m 0.281 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.277 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.233 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.326 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.235 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.236 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.363 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.299 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.257 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.260 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.233 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.262 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.287 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.366 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.516 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.222 ms - 158[0m
[0mGET /api/auth/me [36m304[0m 167.563 ms - -[0m
[0mGET /api/admin/dashboard [33m404[0m 0.265 ms - 158[0m
[0mGET /api/auth/me [36m304[0m 164.737 ms - -[0m
[0mGET /api/admin/dashboard [33m404[0m 0.289 ms - 158[0m
[0mGET /api/auth/me [36m304[0m 165.038 ms - -[0m
[0mGET /api/admin/dashboard [33m404[0m 0.474 ms - 158[0m
[0mGET /api/auth/me [36m304[0m 166.762 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 448.714 ms - 549[0m
[0mGET /api/requests [36m304[0m 335.610 ms - -[0m
[0mGET /api/vehicles [36m304[0m 418.964 ms - -[0m
[0mGET /api/vehicles [36m304[0m 445.348 ms - -[0m
[0mGET /api/vehicles [36m304[0m 439.612 ms - -[0m
[0mGET /api/admin/dashboard [33m404[0m 1.083 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.267 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.240 ms - 158[0m
[0mGET /api/requests [36m304[0m 475.227 ms - -[0m
[0mGET /api/admin/dashboard [33m404[0m 0.281 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.212 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.258 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.253 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.297 ms - 158[0m
[0mGET /api/auth/me [36m304[0m 168.871 ms - -[0m
[0mGET /api/auth/me [36m304[0m 163.323 ms - -[0m
[0mGET /api/admin/dashboard [33m404[0m 0.223 ms - 158[0m
[0mGET /api/auth/me [36m304[0m 164.862 ms - -[0m
[0mGET /api/auth/me [36m304[0m 166.885 ms - -[0m
[0mGET /api/admin/dashboard [33m404[0m 0.293 ms - 158[0m
[0mGET /api/auth/me [36m304[0m 169.681 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 434.644 ms - 549[0m
[0mGET /api/admin/dashboard [33m404[0m 0.300 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.224 ms - 158[0m
[0mPOST /api/auth/login [32m200[0m 477.403 ms - 549[0m
[0mGET /api/admin/dashboard [33m404[0m 0.478 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.284 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.259 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.299 ms - 158[0m
[0mGET /api/auth/me [36m304[0m 175.757 ms - -[0m
[0mGET /api/requests [36m304[0m 327.357 ms - -[0m
[0mGET /api/admin/dashboard [33m404[0m 0.756 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.251 ms - 158[0m
[0mGET /api/auth/me [36m304[0m 167.756 ms - -[0m
[0mGET /api/requests [36m304[0m 334.194 ms - -[0m
[0mGET /api/admin/dashboard [33m404[0m 0.292 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.232 ms - 158[0m
